alpha,score_threshold,k_max,template,cal_null,sum_phi_cal,phi_max,num_test_families,num_test_candidates,gated_tp_total,total_rejections,fp,tp,fdp,gated_recall,full_recall,frontier_supported_family_frac,frontier_T1_median
0.2,0.1,30,a photo of a {cat},14.151343622278047,31.059445767525382,0.9919196302805303,3.817894156400055,27.779204641715637,12.59030537650633,0.36634754853252327,0.0,0.36634754853252327,0.0,0.007724938938618382,0.0008825243199503506,0.01663923737882736,25.898202429696138
0.2,0.1,30,a small {cat} near the center,13.49571081960175,41.632811940736175,0.9919196302805303,2.9642608025042527,17.53012444787243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.94388029343754
0.2,0.1,30,a visible {cat} in the scene,17.372922064311222,45.72926683803902,0.9919196302805303,4.233637231805096,23.647410006171924,10.43728135604589,0.5712405705774795,0.0,0.5712405705774795,0.0,0.017393777525577647,0.0015930786706173574,0.02639011427629037,19.343867982820406
0.2,0.1,30,a {cat} in the scene,22.319215228610812,75.1744434482165,0.9919196302805303,4.241089730866721,28.30003719543771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.963740501556536
0.2,0.1,30,a {cat} object,7.6806525922231526,18.626539322250967,0.5508531989782668,4.122186827695251,20.277431849823646,12.12060604545379,1.3113721705515065,0.4522670168666455,1.337115846843043,0.3001122124595067,0.05006318959718633,0.003551688028590461,0.08462633212107187,16.378243605902778
0.2,0.1,30,all,36.03930602754956,139.27527569020867,0.9919196302805303,7.242237223399963,48.38007419328093,21.978218882865782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.807490211742757
0.2,0.1,30,other,37.07783420689082,134.42088327426188,0.9919196302805303,4.475371198953339,36.21060472757728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.469285325153355
0.2,0.1,30,the {cat},7.996545306699966,23.4261300214603,0.9919196302805303,3.4777488181444705,16.181454622011287,8.732727312574777,0.3077935056255462,0.0,0.3077935056255462,0.0,0.007182123488228683,0.0007708082588946925,0.01276841241391368,26.709525610046427
0.2,0.1,all,a photo of a {cat},20.14284514477326,39.529893436409225,0.9919196302805303,4.147288270665544,34.53278381328004,13.339296911953912,0.36634754853252327,0.0,0.36634754853252327,0.0,0.005478497928314163,0.0008825243199503506,0.013132601325045339,14.740037452908535
0.2,0.1,all,a small {cat} near the center,78.16339161956628,134.11754662576257,0.9919196302805303,4.463595435355485,78.92066302706522,0.0,0.9333020044867295,0.9333020044867295,0.0,0.44426165831931924,0.0,0.0,0.02206005478187688,15.519988293253673
0.2,0.1,all,a visible {cat} in the scene,30.825655753472287,58.86519323725403,0.9919196302805303,4.2932014799410965,45.493174733891905,23.02007133374105,0.5982430416161187,0.0,0.5982430416161187,0.0,0.01670892566486233,0.0016843877518789127,0.024811792369026968,13.882997210675999
0.2,0.1,all,a {cat} in the scene,86.74395170785533,181.08441010443693,0.9919196302805303,5.294237184752968,56.658603657529824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.896122244581044
0.2,0.1,all,a {cat} object,44.7240368670384,73.64644171160708,0.9919196302805303,4.42005001162466,64.4362393949897,13.543205715510327,1.1367080817685316,0.41039134083406165,1.190974832912761,0.25520889276702025,0.026532031144907004,0.0033540613656718537,0.05147886362617188,10.830606080133524
0.2,0.1,all,all,94.83419048112617,202.7179268530885,0.9919196302805303,0.0,105.86013612806582,33.19682134434593,4.967261238401531,3.6360765436908706,1.6982963599783725,0.31102679474559036,0.007190062678289196,0.004440700799590123,0.01839864897057461,5.54298399716492
0.2,0.1,all,other,53.80322334307919,160.6805137262531,0.9919196302805303,4.795557154393285,42.942556489975495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.897987073150916
0.2,0.1,all,the {cat},14.612449630726747,30.009494332478766,0.9919196302805303,3.486439897358728,28.61886569527539,12.914598023371195,0.3077935056255462,0.0,0.3077935056255462,0.0,0.00600495037019491,0.0007708082588946925,0.011776951184018017,18.185391651829665
0.2,0.15,5,all,5.651269070329528,39.8923278580649,0.9919196302805303,4.375469899577103,6.432646995477139,5.001052520798943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.872806091308458
0.2,0.15,5,other,1.4142135623730951,2.4273788019684988,0.846496120276929,3.5355339059327378,4.242640687119285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.69961415888564
0.2,0.15,10,all,12.27266967911349,80.2744793035429,0.9919196302805303,7.783078811721854,14.999912280445264,6.02276383486239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3784288545591314
0.2,0.15,10,other,12.410097756093199,81.09501594416015,0.9919196302805303,5.599577051697275,11.41144393280618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.998778660991334
0.2,0.15,20,a photo of a {cat},2.6457513110645907,9.126409909943561,0.4637384905498104,2.0816659994661326,13.012814197295425,6.8068592855540455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.210654474281425
0.2,0.15,20,a visible {cat} in the scene,4.649628761422531,17.023434486677747,1.0875878016902358,2.9920529661723827,6.517376042257381,2.449489742783178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.830139994902883
0.2,0.15,20,a {cat} in the scene,5.613796031416972,34.53184531495584,0.8167245300563571,2.5306939294797943,8.916689572996049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.509430607534068
0.2,0.15,20,all,19.80928809263074,120.38510561406842,0.9919196302805303,7.191186125719238,20.6346667936318,11.952867966792697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9120813551356286
0.2,0.15,20,other,19.79493555645511,116.3482949412102,0.9919196302805303,4.508471558019819,13.717449509753317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.610864828756952
0.2,0.15,20,the {cat},2.217355782608345,10.060817428779329,1.47536771737181,3.095695936834452,7.348469228349534,5.188127472091127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.185518105466825
0.2,0.15,30,a photo of a {cat},6.886806558570048,19.19123338240818,0.934876336897896,4.0276819911981905,18.57224016038893,10.214208993332628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.85236770384052
0.2,0.15,30,a small {cat} near the center,6.191391873668902,24.46104436379244,1.0392628140977873,2.757274760078165,9.223715253460671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.28872596431932
0.2,0.15,30,a visible {cat} in the scene,8.823801738716877,33.03248170254913,0.9932340816124393,4.032547322536554,12.966649024636416,6.433419688539594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.472802013691023
0.2,0.15,30,a {cat} in the scene,14.549371482174609,67.13279605487277,0.9919196302805303,4.241089730866721,17.33265855636633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.915735028811415
0.2,0.15,30,all,22.57029953395904,126.0161239063787,0.9919196302805303,7.242237223399963,30.318094302004916,16.031137464978976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.382699334102329
0.2,0.15,30,other,20.91687810055994,122.19223162263496,0.9919196302805303,4.475371198953339,18.788224195518126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.26348847206253
0.2,0.15,30,the {cat},5.289702485107493,19.733812554026446,1.084703921035294,3.2396354880199234,11.586938459193734,6.482944657219545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.75900171771409
0.2,0.15,all,a photo of a {cat},10.417091219418413,27.78109158013024,0.9919196302805303,4.147288270665544,19.201082754557575,10.534529689999154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.49250718516527
0.2,0.15,all,a small {cat} near the center,33.380580550594644,89.61132148624426,0.9919196302805303,4.463595435355485,32.23642104988181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.495117200284506
0.2,0.15,all,a visible {cat} in the scene,11.416861952485247,40.550207241468506,0.9919196302805303,4.2932014799410965,24.100884456362746,14.98911886037756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.918355057146231
0.2,0.15,all,a {cat} in the scene,35.78885448380763,129.73131837683835,0.9919196302805303,5.294237184752968,26.880779672276496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.731505254421958
0.2,0.15,all,a {cat} object,14.528763447735715,38.86049991180517,1.0151438774420434,4.6512349895597165,25.446920277982308,8.483933296708935,0.4714045207910317,0.0,0.4714045207910317,0.0,0.012405382126079782,0.0008844362491388962,0.027729677693590096,22.94923506709844
0.2,0.15,all,all,37.76920912455987,154.77672824180777,0.9919196302805303,0.0,41.038204279991525,24.597550156147882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3245817827604096
0.2,0.15,all,other,29.273438652237562,138.55388840096015,0.9919196302805303,4.795557154393285,21.31437617147045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.030062896657256
0.2,0.15,all,the {cat},8.041995039200554,24.72079752872569,0.9919196302805303,3.486439897358728,15.118479455706899,9.17892322546318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.811876357255326
0.2,0.2,5,all,5.091542941369495,36.123258413588424,0.8751971438585596,3.719959037152861,5.6467436886859215,3.863134675857098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.152669194230718
0.2,0.2,5,other,0.0,5.4703838156848485,0.846496120276929,3.5355339059327378,2.8284271247461903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9768542528008677
0.2,0.2,10,all,9.539254080956885,78.76362930525272,0.9919196302805303,7.783078811721854,12.252174887491782,5.482028053462274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.53775784847711
0.2,0.2,10,other,10.506138556502147,78.36384549106229,0.9919196302805303,5.599577051697275,9.816205719973583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408653117686953
0.2,0.2,20,a visible {cat} in the scene,,,,,,,,,,,,,,
0.2,0.2,20,a {cat} in the scene,3.0401355631656033,30.43659906260662,0.8523597923772898,2.193309385519074,4.8398597525385405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.1922460653978
0.2,0.2,20,all,13.335646729132053,112.74841141960451,0.9919196302805303,7.191186125719238,15.910522833713072,10.624078907443174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9141956490668295
0.2,0.2,20,other,15.981156667183157,110.14751347830075,0.9919196302805303,4.508471558019819,10.830147979744222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.319830559033896
0.2,0.2,30,a photo of a {cat},3.4034296427770236,10.341181317708857,0.46609919246996606,1.892969448600091,5.188127472091127,4.96655480858378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.297344688936466
0.2,0.2,30,a small {cat} near the center,1.1690451944500118,11.067594821208088,1.0201661872424743,3.488074922742725,7.0710678118654755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.867030061257015
0.2,0.2,30,a visible {cat} in the scene,5.936168397046637,24.61110387049158,1.2467106712690335,4.546060565661952,9.554355775546266,5.154748157905347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6491798081703415
0.2,0.2,30,a {cat} in the scene,10.600273084863627,59.18571583527247,0.9919196302805303,4.241089730866721,12.997469389320207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.862124536504187
0.2,0.2,30,all,18.492957407732558,124.14101241759504,0.9919196302805303,7.242237223399963,23.895110708876686,12.834575013979766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.744120318643858
0.2,0.2,30,other,16.72525666548396,114.93463109670623,0.9919196302805303,4.475371198953339,12.261514459564335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.041300227287824
0.2,0.2,30,the {cat},,,,,,,,,,,,,,
0.2,0.2,all,a photo of a {cat},5.301914193727305,15.352517545064057,0.9751713054124427,4.270280332442714,13.247086250102209,7.57414332177729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.285090337226816
0.2,0.2,all,a small {cat} near the center,16.59613144523049,67.69488761389351,0.9919196302805303,4.463595435355485,17.040122930122433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.338770824929487
0.2,0.2,all,a visible {cat} in the scene,8.092949606499062,36.811819780990554,0.9960981832244643,3.906724971123511,14.02482917305353,8.492889182525973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.94745359447063
0.2,0.2,all,a {cat} in the scene,22.321750072872636,104.95570162644245,0.9919196302805303,5.294237184752968,17.44314071188835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.421706540761186
0.2,0.2,all,a {cat} object,6.0,15.380912445024183,0.23074267166187068,2.886751345948128,7.937253933193772,4.163331998932266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.050352561163322
0.2,0.2,all,all,25.1422793423014,158.47908205806857,0.9919196302805303,0.0,25.715600425872978,17.165142156800158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.537536783588046
0.2,0.2,all,other,20.14055871278545,124.87028365237047,0.9919196302805303,4.795557154393285,13.569606130109888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.473110363000655
0.2,0.2,all,the {cat},1.7320508075688772,20.72359908210265,1.561174189914417,3.055050463303893,14.177446878757825,9.29157324317757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.14710886305228
0.2,0.3,5,all,,,,,,,,,,,,,,
0.2,0.3,10,all,7.667257795670051,74.60647651795244,0.9919196302805303,7.783078811721854,8.89869889957308,4.661149621013434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2493241026722695
0.2,0.3,10,other,8.021517115989049,72.49058826318803,0.9919196302805303,5.599577051697275,6.9061376211385515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.513574861762619
0.2,0.3,20,all,12.596574304568936,113.08321219581474,0.9919196302805303,7.5245213171757035,9.147188236369628,7.006763649653473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.296816417855855
0.2,0.3,20,other,10.718405223087798,93.37132353013811,0.9919196302805303,4.73063921351238,6.545388091103376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8899423364664445
0.2,0.3,30,a {cat} in the scene,2.2253945610567474,30.951926452092987,0.42172998169892056,2.870208222079931,5.31843156256751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.010168030933833
0.2,0.3,30,all,13.79778777081388,126.51876616403956,0.9919196302805303,7.789838184928381,11.562644024707549,7.667429405231618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.903888151358435
0.2,0.3,30,other,11.589014762174337,102.11254724374926,0.9919196302805303,4.356181331105683,6.281970860704214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7310755447206216
0.2,0.3,all,a small {cat} near the center,6.180614856144977,36.516437274029265,0.9919196302805303,4.081730799034825,5.799047108656822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.80625947469092
0.2,0.3,all,a {cat} in the scene,10.871982339941507,74.92516540205605,0.9919196302805303,5.081183036718082,7.999342078209339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.389996680710695
0.2,0.3,all,all,12.677788284613113,152.5905654036976,0.9919196302805303,3.540740332933662,10.036774487118029,7.772251587335685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3158288712777995
0.2,0.3,all,other,12.295805874576223,106.0681176518664,0.9919196302805303,4.689012913744551,6.624317243865093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4111436781465474
0.2,0.4,10,all,5.5875802125409315,75.86398893762313,0.9919196302805303,7.752079517271818,7.8222018706540135,4.191156102280635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.276588418423669
0.2,0.4,10,other,4.564034329047619,61.58147572758926,1.0181763416494303,5.083513082815651,5.490022848512836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.103037092227721
0.2,0.4,20,all,7.014833906575558,104.5395167881731,0.9919196302805303,7.236421040382062,7.408920654397501,6.215430712940851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.867443659920701
0.2,0.4,20,other,5.222421297686191,82.54818760703112,0.9919196302805303,3.776311204838593,4.032760579892742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0135249082550635
0.2,0.4,30,all,7.343274760658645,116.2636977512701,0.9919196302805303,7.479621437085256,8.136338242723197,6.6322576929174835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.566600444341512
0.2,0.4,30,other,5.889106803868344,90.42783173981852,0.9919196302805303,4.0324342915650195,4.26614580154031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.085715946071061
0.2,0.4,all,a {cat} in the scene,4.115013163202924,47.984752955612315,0.620754110849076,4.516635916254486,4.453463071962464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.742709918732624
0.2,0.4,all,all,6.09119295203718,128.21152113037064,0.9919196302805303,6.652858507122296,7.050755838542193,6.881707254514834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6749493460635905
0.2,0.4,all,other,5.720461887865902,89.33700162156809,0.9919196302805303,3.7710810958634875,4.011496636313921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.159965823334337
0.2,0.5,10,all,2.677063067368169,48.94175784523755,0.988614910965003,5.209704947597863,5.209704947597863,3.2620584974867697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.647616918802574
0.2,0.5,10,other,1.0,31.243297462419317,0.9239147627554843,6.110100926607786,6.110100926607786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.332401477898982
0.2,0.5,20,all,5.029125695700784,81.52568558010354,0.9919196302805303,7.685255876985283,7.685255876985283,4.627150993407225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.422702070827871
0.2,0.5,20,other,3.384840152376897,46.50102579844357,0.9920201925925444,4.155317877932646,4.155317877932646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.953800295111316
0.2,0.5,30,all,5.481067894412354,87.77746840243859,0.9919196302805303,8.055563621693885,8.055563621693885,4.889300886414613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.37867861625303
0.2,0.5,30,other,3.981205847478877,63.47155405828779,1.106992893721132,4.449250873274437,4.449250873274437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.316493697095244
0.2,0.5,all,all,6.277780365367162,100.83943604433561,0.9919196302805303,8.255141938274146,8.255141938274146,4.930036831291906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.313176806970153
0.2,0.5,all,other,3.981205847478877,63.47155405828779,1.106992893721132,4.449250873274437,4.449250873274437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.316493697095244
0.2,none,5,all,14.799004233927008,44.936389380865435,0.9919196302805303,4.375469899577103,13.774404180447004,7.63234115975874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.855357391196787
0.2,none,5,other,12.0545907394128,39.22835464928437,0.9919196302805303,2.627786741327145,9.267231460763695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.319653586468732
0.2,none,10,a photo of a {cat},,,,,,,,,,,,,,
0.2,none,10,a visible {cat} in the scene,10.959484208558678,17.344158028375663,1.0368591919267416,3.172723825136413,15.719274418219634,5.478567867823938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.638617463161406
0.2,none,10,a {cat} in the scene,5.477225575051661,16.381235626078677,1.2696819745481234,0.9831920802501751,6.6257075093909785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.2361688463922
0.2,none,10,a {cat} object,7.371114795831993,7.356338765233501,0.9017959746474177,1.5275252316519465,9.16515138991168,6.244997998398398,1.1547005383792517,0.0,1.1547005383792517,0.0,0.06735753140545633,0.002782232120096345,0.25084889887744616,447.38725405695686
0.2,none,10,all,47.84173469835065,102.60251564215379,0.9919196302805303,7.783078811721854,51.43508939481521,12.437104926282823,0.5104177855340404,0.44426165831931924,0.41039134083406165,0.44426165831931924,0.005319595343603535,0.0010681063708025496,0.0056547120791558755,5.583619486068144
0.2,none,10,other,48.10142792496968,103.31094471565828,0.9919196302805303,5.599577051697275,44.97774303387235,0.0,0.44426165831931924,0.44426165831931924,0.0,0.44426165831931924,0.0,0.0,0.00909387570099061,13.071222554500519
0.2,none,10,the {cat},10.972224290559911,13.344420804502255,1.0221430415184984,2.6912166502947192,16.70703444660362,7.403298152135424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.262320175168142
0.2,none,20,a photo of a {cat},30.864517184829435,33.618373280411724,0.9919196302805303,3.094987458524033,41.211137993712846,15.322841566896479,0.41039134083406165,0.0,0.41039134083406165,0.0,0.00727136672544373,0.0010681063708025496,0.027446572280231268,57.60819835545634
0.2,none,20,a small {cat} near the center,24.38638772825423,40.979598738598376,1.0098711538007668,2.4037008503093262,28.938329263881066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.84999313053584
0.2,none,20,a visible {cat} in the scene,31.342757074843163,45.14975355120443,0.9919196302805303,3.754295785111405,36.33654822409671,10.758595095134524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.49736028785839
0.2,none,20,a {cat} in the scene,40.765052111879,65.5552265585654,0.9919196302805303,3.201973075924806,48.02902083225582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.94330109192316
0.2,none,20,a {cat} object,25.71319546560932,23.209422137426415,0.9919196302805303,3.5555738303623925,36.84762364686566,15.005262234857545,0.8335087534664909,0.0,0.8335087534664909,0.0,0.024355394458019798,0.002026431015000532,0.06878894779048231,26.71637940934881
0.2,none,20,all,82.95312563509334,152.92758738554798,0.9919196302805303,7.191186125719238,101.36981539730755,28.503739366874953,0.5104177855340404,0.44426165831931924,0.41039134083406165,0.44426165831931924,0.002088511393471248,0.0010681063708025496,0.0030149036462712065,5.897501704945701
0.2,none,20,other,93.37693843545603,155.9552683466588,0.9919196302805303,4.508471558019819,56.21694350320111,0.0,0.44426165831931924,0.44426165831931924,0.0,0.44426165831931924,0.0,0.0,0.005174620838194156,9.411049236558744
0.2,none,20,the {cat},27.969908642569504,38.42504530873504,0.9919196302805303,3.258995647677203,36.30195007086215,13.579783735972732,1.2396943596157715,0.0,1.2396943596157715,0.0,0.03955228703236912,0.0031314443265350413,0.08175429296742286,41.289180644566784
0.2,none,30,a photo of a {cat},39.63182532949206,45.145861995215434,0.9919196302805303,3.817894156400055,66.78581239187037,20.566388010282058,0.41039134083406165,0.0,0.41039134083406165,0.0,0.005137840076644697,0.0010681063708025496,0.0207082602065264,17.40271336121076
0.2,none,30,a small {cat} near the center,49.65470243274257,61.662010706821526,0.9919196302805303,2.9642608025042527,65.69338667348167,0.0,0.3077935056255462,0.3077935056255462,0.0,0.3077935056255462,0.0,0.0,0.029464515663292227,168.10078090315804
0.2,none,30,a visible {cat} in the scene,51.71304935588512,63.87180121053578,0.9919196302805303,4.233637231805096,54.6867635288756,18.151047526679815,1.4363696929192156,0.0,1.4363696929192156,0.0,0.020262870650912194,0.0030941872245116224,0.05303758763608169,18.372516834347195
0.2,none,30,a {cat} in the scene,69.076826032591,97.980009472879,0.9919196302805303,4.241089730866721,89.33962402569553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.98942974132288
0.2,none,30,a {cat} object,37.33123427683016,36.50287579685015,0.9919196302805303,4.178894338785899,61.167070604335706,20.983389420657172,0.7880689256524122,0.0,0.7880689256524122,0.0,0.01478132579854993,0.0019284937298388192,0.04951213266197628,27.56820169076782
0.2,none,30,all,112.93932931119762,153.48638117031666,0.9919196302805303,7.242237223399963,172.51288281413113,37.74638358418208,2.3642067769572366,0.6882472016116853,1.98944583661936,0.4313212395603843,0.007602883765327894,0.004789123757432972,0.012071679454076844,8.402275843372763
0.2,none,30,other,106.74528215878155,164.64671259409715,0.9919196302805303,4.475371198953339,99.91970460535325,0.0,0.44426165831931924,0.44426165831931924,0.0,0.44426165831931924,0.0,0.0,0.004512698774956093,8.191096359588649
0.2,none,30,the {cat},30.328508388191988,33.2722256527031,0.9919196302805303,3.4777488181444705,47.3878454325246,14.146879886615132,1.5517392618742702,0.0,1.5517392618742702,0.0,0.027445707160755613,0.0035934073072541512,0.07882207421977314,32.82463026353799
0.2,none,all,a photo of a {cat},62.32130243217085,62.54151341133415,0.9919196302805303,4.147288270665544,102.10071137439687,22.661989971617324,0.41039134083406165,0.0,0.41039134083406165,0.0,0.004011954282506684,0.0010681063708025496,0.01641497528051289,24.911524670278112
0.2,none,all,a small {cat} near the center,311.6848062082151,261.3677372404649,0.9919196302805303,4.463595435355485,352.4171085816531,0.0,0.4701623459816272,0.4701623459816272,0.0,0.4701623459816272,0.0,0.0,0.01042369938362834,26.57077519845012
0.2,none,all,a visible {cat} in the scene,121.00999306277407,107.09648328344055,0.9919196302805303,4.2932014799410965,118.76614571678687,36.64520504283717,1.465390194130093,0.0,1.465390194130093,0.0,0.013051070541697041,0.0032514590008555517,0.046943540290970524,18.324304860797675
0.2,none,all,a {cat} in the scene,363.6814504046378,310.1383466929132,0.9919196302805303,5.294237184752968,352.4472151594962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.127989311813014
0.2,none,all,a {cat} object,192.5797920753615,158.61121044187828,0.9919196302805303,4.42005001162466,253.30270532766875,30.28113882305374,1.1821033884786185,0.0,1.1821033884786185,0.0,0.011981654384565193,0.002860348560596888,0.054610276283811036,21.55656849282308
0.2,none,all,all,440.29493404690504,322.1808705918885,0.9919196302805303,0.0,510.63289934622935,58.331087676072734,2.6950246556825492,1.5525869752736798,2.221900561515559,0.17842726373629392,0.005843104364504174,0.005843104364504174,0.00888849575037733,4.4932407094692985
0.2,none,all,other,222.76049801004712,238.24434814407016,0.9919196302805303,4.795557154393285,181.68581180303076,0.0,1.1285761872936695,1.1285761872936695,0.0,0.4893604849295929,0.0,0.0,0.011015817231725096,9.647573865317906
0.2,none,all,the {cat},63.16767577771004,54.25076358299173,0.9919196302805303,3.486439897358728,85.16553540636394,19.72308292331602,1.5035046776746235,0.0,1.5035046776746235,0.0,0.019026516787223332,0.003486231461796795,0.06593976774343592,23.111197051809555
