[2026-04-13 18:50:47,585] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_val2017.json
Grounding DINO families:  25%|██▌       | 749/2992 [02:04<06:17,  5.94it/s][2026-04-13 18:53:11,759] INFO: Processed 750 families, candidates=3317, mean K=4.42

Grounding DINO families:  25%|██▌       | 750/2992 [02:04<06:17,  5.94it/s]
Grounding DINO families:  25%|██▌       | 751/2992 [02:05<08:56,  4.18it/s]
Grounding DINO families:  25%|██▌       | 752/2992 [02:05<08:01,  4.65it/s]
Grounding DINO families:  25%|██▌       | 753/2992 [02:05<07:22,  5.05it/s]
Grounding DINO families:  25%|██▌       | 754/2992 [02:05<06:54,  5.40it/s]
Grounding DINO families:  25%|██▌       | 755/2992 [02:05<06:34,  5.67it/s]
Grounding DINO families:  25%|██▌       | 756/2992 [02:06<06:32,  5.70it/s]
Grounding DINO families:  25%|██▌       | 757/2992 [02:06<06:32,  5.70it/s]
Grounding DINO families:  25%|██▌       | 758/2992 [02:06<06:30,  5.71it/s]
Grounding DINO families:  25%|██▌       | 759/2992 [02:06<06:29,  5.73it/s]
Grounding DINO families:  25%|██▌       | 760/2992 [02:06<06:29,  5.73it/s]
Grounding DINO families:  25%|██▌       | 761/2992 [02:06<06:28,  5.74it/s]
Grounding DINO families:  25%|██▌       | 762/2992 [02:07<06:26,  5.77it/s]
Grounding DINO families:  26%|██▌       | 763/2992 [02:07<06:21,  5.84it/s]
Grounding DINO families:  26%|██▌       | 764/2992 [02:07<06:16,  5.92it/s]
Grounding DINO families:  26%|██▌       | 765/2992 [02:07<06:15,  5.92it/s]
Grounding DINO families:  26%|██▌       | 766/2992 [02:07<06:14,  5.95it/s]
Grounding DINO families:  26%|██▌       | 767/2992 [02:07<06:17,  5.89it/s]
Grounding DINO families:  26%|██▌       | 768/2992 [02:08<06:17,  5.88it/s]
Grounding DINO families:  26%|██▌       | 769/2992 [02:08<06:11,  5.98it/s]
Grounding DINO families:  26%|██▌       | 770/2992 [02:08<06:22,  5.82it/s]
Grounding DINO families:  26%|██▌       | 771/2992 [02:08<06:16,  5.90it/s]
Grounding DINO families:  26%|██▌       | 772/2992 [02:08<06:11,  5.98it/s]
Grounding DINO families:  26%|██▌       | 773/2992 [02:08<06:07,  6.04it/s]
Grounding DINO families:  26%|██▌       | 774/2992 [02:09<06:07,  6.03it/s]
Grounding DINO families:  26%|██▌       | 775/2992 [02:09<06:03,  6.09it/s]
Grounding DINO families:  26%|██▌       | 776/2992 [02:09<06:03,  6.10it/s]
Grounding DINO families:  26%|██▌       | 777/2992 [02:09<06:03,  6.09it/s]
Grounding DINO families:  26%|██▌       | 778/2992 [02:09<06:04,  6.08it/s]
Grounding DINO families:  26%|██▌       | 779/2992 [02:09<06:04,  6.07it/s]
Grounding DINO families:  26%|██▌       | 780/2992 [02:10<05:59,  6.15it/s]
Grounding DINO families:  26%|██▌       | 781/2992 [02:10<05:52,  6.27it/s]
Grounding DINO families:  26%|██▌       | 782/2992 [02:10<05:48,  6.34it/s]
Grounding DINO families:  26%|██▌       | 783/2992 [02:10<05:53,  6.26it/s]
Grounding DINO families:  26%|██▌       | 784/2992 [02:10<05:47,  6.35it/s]
Grounding DINO families:  26%|██▌       | 785/2992 [02:10<05:51,  6.28it/s]
Grounding DINO families:  26%|██▋       | 786/2992 [02:11<05:59,  6.14it/s]
Grounding DINO families:  26%|██▋       | 787/2992 [02:11<06:18,  5.83it/s]
Grounding DINO families:  26%|██▋       | 788/2992 [02:11<06:36,  5.56it/s]
Grounding DINO families:  26%|██▋       | 789/2992 [02:11<06:48,  5.39it/s]
Grounding DINO families:  26%|██▋       | 790/2992 [02:11<06:54,  5.31it/s]
Grounding DINO families:  26%|██▋       | 791/2992 [02:12<06:57,  5.27it/s]
Grounding DINO families:  26%|██▋       | 792/2992 [02:12<06:57,  5.27it/s]
Grounding DINO families:  27%|██▋       | 793/2992 [02:12<06:49,  5.36it/s]
Grounding DINO families:  27%|██▋       | 794/2992 [02:12<06:49,  5.37it/s]
Grounding DINO families:  27%|██▋       | 795/2992 [02:12<06:43,  5.44it/s]
Grounding DINO families:  27%|██▋       | 796/2992 [02:12<06:39,  5.50it/s]
Grounding DINO families:  27%|██▋       | 797/2992 [02:13<06:30,  5.62it/s]
Grounding DINO families:  27%|██▋       | 798/2992 [02:13<06:28,  5.64it/s]
Grounding DINO families:  27%|██▋       | 799/2992 [02:13<06:25,  5.69it/s][2026-04-13 18:53:20,516] INFO: Processed 800 families, candidates=3459, mean K=4.32

Grounding DINO families:  27%|██▋       | 800/2992 [02:13<06:18,  5.80it/s]
Grounding DINO families:  27%|██▋       | 801/2992 [02:13<06:17,  5.81it/s]
Grounding DINO families:  27%|██▋       | 802/2992 [02:13<06:13,  5.87it/s]
Grounding DINO families:  27%|██▋       | 803/2992 [02:14<06:19,  5.76it/s]
Grounding DINO families:  27%|██▋       | 804/2992 [02:14<06:18,  5.79it/s]
Grounding DINO families:  27%|██▋       | 805/2992 [02:14<06:13,  5.85it/s]
Grounding DINO families:  27%|██▋       | 806/2992 [02:14<06:09,  5.91it/s]
Grounding DINO families:  27%|██▋       | 807/2992 [02:14<06:10,  5.89it/s]
Grounding DINO families:  27%|██▋       | 808/2992 [02:14<06:07,  5.94it/s]
Grounding DINO families:  27%|██▋       | 809/2992 [02:15<06:05,  5.97it/s]
Grounding DINO families:  27%|██▋       | 810/2992 [02:15<06:10,  5.88it/s]
Grounding DINO families:  27%|██▋       | 811/2992 [02:15<06:10,  5.89it/s]
Grounding DINO families:  27%|██▋       | 812/2992 [02:15<06:08,  5.91it/s]
Grounding DINO families:  27%|██▋       | 813/2992 [02:15<06:12,  5.86it/s]
Grounding DINO families:  27%|██▋       | 814/2992 [02:15<06:09,  5.89it/s]
Grounding DINO families:  27%|██▋       | 815/2992 [02:16<06:08,  5.91it/s]
Grounding DINO families:  27%|██▋       | 816/2992 [02:16<06:09,  5.89it/s]
Grounding DINO families:  27%|██▋       | 817/2992 [02:16<06:09,  5.89it/s]
Grounding DINO families:  27%|██▋       | 818/2992 [02:16<06:06,  5.93it/s]
Grounding DINO families:  27%|██▋       | 819/2992 [02:16<06:10,  5.86it/s]
Grounding DINO families:  27%|██▋       | 820/2992 [02:16<06:08,  5.89it/s]
Grounding DINO families:  27%|██▋       | 821/2992 [02:17<06:26,  5.61it/s]
Grounding DINO families:  27%|██▋       | 822/2992 [02:17<06:34,  5.50it/s]
Grounding DINO families:  28%|██▊       | 823/2992 [02:17<06:38,  5.44it/s]
Grounding DINO families:  28%|██▊       | 824/2992 [02:17<06:39,  5.43it/s]
Grounding DINO families:  28%|██▊       | 825/2992 [02:17<06:49,  5.29it/s]
Grounding DINO families:  28%|██▊       | 826/2992 [02:18<06:49,  5.30it/s]
Grounding DINO families:  28%|██▊       | 827/2992 [02:18<06:43,  5.37it/s]
Grounding DINO families:  28%|██▊       | 828/2992 [02:18<06:37,  5.44it/s]
Grounding DINO families:  28%|██▊       | 829/2992 [02:18<06:32,  5.51it/s]
Grounding DINO families:  28%|██▊       | 830/2992 [02:18<06:21,  5.66it/s]
Grounding DINO families:  28%|██▊       | 831/2992 [02:19<06:15,  5.75it/s]
Grounding DINO families:  28%|██▊       | 832/2992 [02:19<06:07,  5.88it/s]
Grounding DINO families:  28%|██▊       | 833/2992 [02:19<06:00,  5.98it/s]
Grounding DINO families:  28%|██▊       | 834/2992 [02:19<06:01,  5.96it/s]
Grounding DINO families:  28%|██▊       | 835/2992 [02:19<05:58,  6.01it/s]
Grounding DINO families:  28%|██▊       | 836/2992 [02:19<06:00,  5.99it/s]
Grounding DINO families:  28%|██▊       | 837/2992 [02:20<06:00,  5.98it/s]
Grounding DINO families:  28%|██▊       | 838/2992 [02:20<06:08,  5.84it/s]
Grounding DINO families:  28%|██▊       | 839/2992 [02:20<06:03,  5.93it/s]
Grounding DINO families:  28%|██▊       | 840/2992 [02:20<06:02,  5.94it/s]
Grounding DINO families:  28%|██▊       | 841/2992 [02:20<05:57,  6.02it/s]
Grounding DINO families:  28%|██▊       | 842/2992 [02:20<05:53,  6.09it/s]
Grounding DINO families:  28%|██▊       | 843/2992 [02:21<06:09,  5.81it/s]
Grounding DINO families:  28%|██▊       | 844/2992 [02:21<06:53,  5.20it/s]
Grounding DINO families:  28%|██▊       | 845/2992 [02:21<06:42,  5.33it/s]
Grounding DINO families:  28%|██▊       | 846/2992 [02:21<06:37,  5.39it/s]
Grounding DINO families:  28%|██▊       | 847/2992 [02:21<06:27,  5.54it/s]
Grounding DINO families:  28%|██▊       | 848/2992 [02:22<06:55,  5.16it/s]
Grounding DINO families:  28%|██▊       | 849/2992 [02:22<06:35,  5.42it/s][2026-04-13 18:53:29,312] INFO: Processed 850 families, candidates=3690, mean K=4.34

Grounding DINO families:  28%|██▊       | 850/2992 [02:22<06:56,  5.14it/s]
Grounding DINO families:  28%|██▊       | 851/2992 [02:22<06:29,  5.49it/s]
Grounding DINO families:  28%|██▊       | 852/2992 [02:22<06:15,  5.69it/s]
Grounding DINO families:  29%|██▊       | 853/2992 [02:22<06:49,  5.22it/s]
Grounding DINO families:  29%|██▊       | 854/2992 [02:23<06:35,  5.41it/s]
Grounding DINO families:  29%|██▊       | 855/2992 [02:23<06:29,  5.49it/s]
Grounding DINO families:  29%|██▊       | 856/2992 [02:23<06:20,  5.61it/s]
Grounding DINO families:  29%|██▊       | 857/2992 [02:23<06:10,  5.76it/s]
Grounding DINO families:  29%|██▊       | 858/2992 [02:23<06:07,  5.80it/s]
Grounding DINO families:  29%|██▊       | 859/2992 [02:24<06:41,  5.31it/s]
Grounding DINO families:  29%|██▊       | 860/2992 [02:24<06:24,  5.54it/s]
Grounding DINO families:  29%|██▉       | 861/2992 [02:24<06:32,  5.43it/s]
Grounding DINO families:  29%|██▉       | 862/2992 [02:24<06:24,  5.55it/s]
Grounding DINO families:  29%|██▉       | 863/2992 [02:24<06:19,  5.61it/s]
Grounding DINO families:  29%|██▉       | 864/2992 [02:24<06:15,  5.67it/s]
Grounding DINO families:  29%|██▉       | 865/2992 [02:25<06:11,  5.73it/s]
Grounding DINO families:  29%|██▉       | 866/2992 [02:25<06:07,  5.79it/s]
Grounding DINO families:  29%|██▉       | 867/2992 [02:25<06:08,  5.77it/s]
Grounding DINO families:  29%|██▉       | 868/2992 [02:25<06:11,  5.72it/s]
Grounding DINO families:  29%|██▉       | 869/2992 [02:25<06:07,  5.78it/s]
Grounding DINO families:  29%|██▉       | 870/2992 [02:25<06:09,  5.75it/s]
Grounding DINO families:  29%|██▉       | 871/2992 [02:26<06:03,  5.83it/s]
Grounding DINO families:  29%|██▉       | 872/2992 [02:26<06:00,  5.88it/s]
Grounding DINO families:  29%|██▉       | 873/2992 [02:26<06:04,  5.82it/s]
Grounding DINO families:  29%|██▉       | 874/2992 [02:26<06:05,  5.79it/s]
Grounding DINO families:  29%|██▉       | 875/2992 [02:26<06:00,  5.86it/s]
Grounding DINO families:  29%|██▉       | 876/2992 [02:26<05:59,  5.88it/s]
Grounding DINO families:  29%|██▉       | 877/2992 [02:27<05:57,  5.91it/s]
Grounding DINO families:  29%|██▉       | 878/2992 [02:27<05:51,  6.01it/s]
Grounding DINO families:  29%|██▉       | 879/2992 [02:27<05:54,  5.96it/s]
Grounding DINO families:  29%|██▉       | 880/2992 [02:27<05:56,  5.92it/s]
Grounding DINO families:  29%|██▉       | 881/2992 [02:27<05:58,  5.89it/s]
Grounding DINO families:  29%|██▉       | 882/2992 [02:27<06:02,  5.82it/s]
Grounding DINO families:  30%|██▉       | 883/2992 [02:28<06:14,  5.63it/s]
Grounding DINO families:  30%|██▉       | 884/2992 [02:28<06:09,  5.70it/s]
Grounding DINO families:  30%|██▉       | 885/2992 [02:28<06:08,  5.71it/s]
Grounding DINO families:  30%|██▉       | 886/2992 [02:28<06:03,  5.79it/s]
Grounding DINO families:  30%|██▉       | 887/2992 [02:28<06:01,  5.83it/s]
Grounding DINO families:  30%|██▉       | 888/2992 [02:28<05:59,  5.85it/s]
Grounding DINO families:  30%|██▉       | 889/2992 [02:29<05:58,  5.87it/s]
Grounding DINO families:  30%|██▉       | 890/2992 [02:29<05:56,  5.89it/s]
Grounding DINO families:  30%|██▉       | 891/2992 [02:29<06:00,  5.83it/s]
Grounding DINO families:  30%|██▉       | 892/2992 [02:29<05:59,  5.85it/s]
Grounding DINO families:  30%|██▉       | 893/2992 [02:29<05:59,  5.84it/s]
Grounding DINO families:  30%|██▉       | 894/2992 [02:30<06:01,  5.80it/s]
Grounding DINO families:  30%|██▉       | 895/2992 [02:30<05:59,  5.83it/s]
Grounding DINO families:  30%|██▉       | 896/2992 [02:30<05:57,  5.87it/s]
Grounding DINO families:  30%|██▉       | 897/2992 [02:30<05:58,  5.85it/s]
Grounding DINO families:  30%|███       | 898/2992 [02:30<05:57,  5.85it/s]
Grounding DINO families:  30%|███       | 899/2992 [02:30<05:56,  5.88it/s][2026-04-13 18:53:37,965] INFO: Processed 900 families, candidates=3953, mean K=4.39

Grounding DINO families:  30%|███       | 900/2992 [02:31<05:58,  5.84it/s]
Grounding DINO families:  30%|███       | 901/2992 [02:31<05:56,  5.86it/s]
Grounding DINO families:  30%|███       | 902/2992 [02:31<05:57,  5.85it/s]
Grounding DINO families:  30%|███       | 903/2992 [02:31<06:28,  5.38it/s]
Grounding DINO families:  30%|███       | 904/2992 [02:31<06:14,  5.58it/s]
Grounding DINO families:  30%|███       | 905/2992 [02:31<06:05,  5.71it/s]
Grounding DINO families:  30%|███       | 906/2992 [02:32<06:57,  4.99it/s]
Grounding DINO families:  30%|███       | 907/2992 [02:32<06:37,  5.25it/s]
Grounding DINO families:  30%|███       | 908/2992 [02:32<06:20,  5.48it/s]
Grounding DINO families:  30%|███       | 909/2992 [02:32<06:40,  5.20it/s]
Grounding DINO families:  30%|███       | 910/2992 [02:32<06:22,  5.45it/s]
Grounding DINO families:  30%|███       | 911/2992 [02:33<06:08,  5.64it/s]
Grounding DINO families:  30%|███       | 912/2992 [02:33<06:29,  5.34it/s]
Grounding DINO families:  31%|███       | 913/2992 [02:33<06:14,  5.55it/s]
Grounding DINO families:  31%|███       | 914/2992 [02:33<06:03,  5.72it/s]
Grounding DINO families:  31%|███       | 915/2992 [02:33<06:26,  5.38it/s]
Grounding DINO families:  31%|███       | 916/2992 [02:34<06:50,  5.06it/s]
Grounding DINO families:  31%|███       | 917/2992 [02:34<06:35,  5.24it/s]
Grounding DINO families:  31%|███       | 918/2992 [02:34<06:54,  5.01it/s]
Grounding DINO families:  31%|███       | 919/2992 [02:34<06:47,  5.08it/s]
Grounding DINO families:  31%|███       | 920/2992 [02:34<06:50,  5.05it/s]
Grounding DINO families:  31%|███       | 921/2992 [02:35<07:44,  4.46it/s]
Grounding DINO families:  31%|███       | 922/2992 [02:35<07:27,  4.62it/s]
Grounding DINO families:  31%|███       | 923/2992 [02:35<07:09,  4.81it/s]
Grounding DINO families:  31%|███       | 924/2992 [02:35<07:29,  4.60it/s]
Grounding DINO families:  31%|███       | 925/2992 [02:35<07:22,  4.67it/s]
Grounding DINO families:  31%|███       | 926/2992 [02:36<06:50,  5.03it/s]
Grounding DINO families:  31%|███       | 927/2992 [02:36<06:41,  5.15it/s]
Grounding DINO families:  31%|███       | 928/2992 [02:36<06:20,  5.42it/s]
Grounding DINO families:  31%|███       | 929/2992 [02:36<06:06,  5.64it/s]
Grounding DINO families:  31%|███       | 930/2992 [02:36<06:42,  5.12it/s]
Grounding DINO families:  31%|███       | 931/2992 [02:37<06:18,  5.45it/s]
Grounding DINO families:  31%|███       | 932/2992 [02:37<06:02,  5.69it/s]
Grounding DINO families:  31%|███       | 933/2992 [02:37<05:55,  5.79it/s]
Grounding DINO families:  31%|███       | 934/2992 [02:37<06:15,  5.47it/s]
Grounding DINO families:  31%|███▏      | 935/2992 [02:37<06:02,  5.68it/s]
Grounding DINO families:  31%|███▏      | 936/2992 [02:37<05:54,  5.80it/s]
Grounding DINO families:  31%|███▏      | 937/2992 [02:38<05:52,  5.84it/s]
Grounding DINO families:  31%|███▏      | 938/2992 [02:38<05:52,  5.83it/s]
Grounding DINO families:  31%|███▏      | 939/2992 [02:38<05:52,  5.83it/s]
Grounding DINO families:  31%|███▏      | 940/2992 [02:38<05:51,  5.84it/s]
Grounding DINO families:  31%|███▏      | 941/2992 [02:38<05:50,  5.86it/s]
Grounding DINO families:  31%|███▏      | 942/2992 [02:38<05:52,  5.81it/s]
Grounding DINO families:  32%|███▏      | 943/2992 [02:39<05:51,  5.83it/s]
Grounding DINO families:  32%|███▏      | 944/2992 [02:39<05:53,  5.80it/s]
Grounding DINO families:  32%|███▏      | 945/2992 [02:39<05:49,  5.86it/s]
Grounding DINO families:  32%|███▏      | 946/2992 [02:39<05:46,  5.90it/s]
Grounding DINO families:  32%|███▏      | 947/2992 [02:39<05:43,  5.95it/s]
Grounding DINO families:  32%|███▏      | 948/2992 [02:39<05:45,  5.91it/s]
Grounding DINO families:  32%|███▏      | 949/2992 [02:40<05:42,  5.96it/s][2026-04-13 18:53:47,154] INFO: Processed 950 families, candidates=4240, mean K=4.46

Grounding DINO families:  32%|███▏      | 950/2992 [02:40<05:42,  5.96it/s]
Grounding DINO families:  32%|███▏      | 951/2992 [02:40<05:42,  5.97it/s]
Grounding DINO families:  32%|███▏      | 952/2992 [02:40<05:37,  6.04it/s]
Grounding DINO families:  32%|███▏      | 953/2992 [02:40<05:34,  6.09it/s]
Grounding DINO families:  32%|███▏      | 954/2992 [02:40<05:37,  6.04it/s]
Grounding DINO families:  32%|███▏      | 955/2992 [02:41<06:28,  5.25it/s]
Grounding DINO families:  32%|███▏      | 956/2992 [02:41<06:50,  4.96it/s]
Grounding DINO families:  32%|███▏      | 957/2992 [02:41<06:58,  4.86it/s]
Grounding DINO families:  32%|███▏      | 958/2992 [02:41<06:55,  4.90it/s]
Grounding DINO families:  32%|███▏      | 959/2992 [02:41<06:46,  5.00it/s]
Grounding DINO families:  32%|███▏      | 960/2992 [02:42<07:16,  4.66it/s]
Grounding DINO families:  32%|███▏      | 961/2992 [02:42<06:57,  4.87it/s]
Grounding DINO families:  32%|███▏      | 962/2992 [02:42<06:38,  5.10it/s]
Grounding DINO families:  32%|███▏      | 963/2992 [02:42<06:22,  5.30it/s]
Grounding DINO families:  32%|███▏      | 964/2992 [02:42<06:06,  5.54it/s]
Grounding DINO families:  32%|███▏      | 965/2992 [02:43<05:52,  5.75it/s]
Grounding DINO families:  32%|███▏      | 966/2992 [02:43<05:48,  5.82it/s]
Grounding DINO families:  32%|███▏      | 967/2992 [02:43<05:39,  5.97it/s]
Grounding DINO families:  32%|███▏      | 968/2992 [02:43<05:59,  5.62it/s]
Grounding DINO families:  32%|███▏      | 969/2992 [02:43<05:54,  5.71it/s]
Grounding DINO families:  32%|███▏      | 970/2992 [02:43<05:46,  5.83it/s]
Grounding DINO families:  32%|███▏      | 971/2992 [02:44<05:41,  5.92it/s]
Grounding DINO families:  32%|███▏      | 972/2992 [02:44<05:39,  5.95it/s]
Grounding DINO families:  33%|███▎      | 973/2992 [02:44<05:36,  6.00it/s]
Grounding DINO families:  33%|███▎      | 974/2992 [02:44<05:37,  5.98it/s]
Grounding DINO families:  33%|███▎      | 975/2992 [02:44<05:39,  5.94it/s]
Grounding DINO families:  33%|███▎      | 976/2992 [02:44<05:35,  6.01it/s]
Grounding DINO families:  33%|███▎      | 977/2992 [02:45<05:33,  6.04it/s]
Grounding DINO families:  33%|███▎      | 978/2992 [02:45<05:34,  6.01it/s]
Grounding DINO families:  33%|███▎      | 979/2992 [02:45<06:09,  5.45it/s]
Grounding DINO families:  33%|███▎      | 980/2992 [02:45<06:05,  5.50it/s]
Grounding DINO families:  33%|███▎      | 981/2992 [02:45<05:57,  5.62it/s]
Grounding DINO families:  33%|███▎      | 982/2992 [02:45<05:42,  5.87it/s]
Grounding DINO families:  33%|███▎      | 983/2992 [02:46<05:29,  6.10it/s]
Grounding DINO families:  33%|███▎      | 984/2992 [02:46<05:31,  6.06it/s]
Grounding DINO families:  33%|███▎      | 985/2992 [02:46<05:29,  6.09it/s]
Grounding DINO families:  33%|███▎      | 986/2992 [02:46<06:14,  5.35it/s]
Grounding DINO families:  33%|███▎      | 987/2992 [02:46<06:15,  5.33it/s]
Grounding DINO families:  33%|███▎      | 988/2992 [02:47<06:15,  5.33it/s]
Grounding DINO families:  33%|███▎      | 989/2992 [02:47<06:16,  5.32it/s]
Grounding DINO families:  33%|███▎      | 990/2992 [02:47<06:17,  5.31it/s]
Grounding DINO families:  33%|███▎      | 991/2992 [02:47<06:16,  5.32it/s]
Grounding DINO families:  33%|███▎      | 992/2992 [02:47<06:13,  5.35it/s]
Grounding DINO families:  33%|███▎      | 993/2992 [02:48<06:07,  5.44it/s]
Grounding DINO families:  33%|███▎      | 994/2992 [02:48<06:01,  5.52it/s]
Grounding DINO families:  33%|███▎      | 995/2992 [02:48<05:59,  5.55it/s]
Grounding DINO families:  33%|███▎      | 996/2992 [02:48<05:58,  5.57it/s]
Grounding DINO families:  33%|███▎      | 997/2992 [02:48<05:54,  5.62it/s]
Grounding DINO families:  33%|███▎      | 998/2992 [02:48<05:52,  5.66it/s]
Grounding DINO families:  33%|███▎      | 999/2992 [02:49<05:50,  5.69it/s][2026-04-13 18:53:56,143] INFO: Processed 1000 families, candidates=4610, mean K=4.61

Grounding DINO families:  33%|███▎      | 1000/2992 [02:49<05:46,  5.76it/s]
Grounding DINO families:  33%|███▎      | 1001/2992 [02:49<05:41,  5.83it/s]
Grounding DINO families:  33%|███▎      | 1002/2992 [02:49<06:06,  5.43it/s]
Grounding DINO families:  34%|███▎      | 1003/2992 [02:49<05:58,  5.55it/s]
Grounding DINO families:  34%|███▎      | 1004/2992 [02:49<05:55,  5.59it/s]
Grounding DINO families:  34%|███▎      | 1005/2992 [02:50<05:49,  5.69it/s]
Grounding DINO families:  34%|███▎      | 1006/2992 [02:50<05:44,  5.77it/s]
Grounding DINO families:  34%|███▎      | 1007/2992 [02:50<05:41,  5.82it/s]
Grounding DINO families:  34%|███▎      | 1008/2992 [02:50<05:39,  5.84it/s]
Grounding DINO families:  34%|███▎      | 1009/2992 [02:50<05:35,  5.92it/s]
Grounding DINO families:  34%|███▍      | 1010/2992 [02:50<05:31,  5.98it/s]
Grounding DINO families:  34%|███▍      | 1011/2992 [02:51<05:31,  5.98it/s]
Grounding DINO families:  34%|███▍      | 1012/2992 [02:51<05:31,  5.97it/s]
Grounding DINO families:  34%|███▍      | 1013/2992 [02:51<05:33,  5.93it/s]
Grounding DINO families:  34%|███▍      | 1014/2992 [02:51<05:33,  5.94it/s]
Grounding DINO families:  34%|███▍      | 1015/2992 [02:51<05:34,  5.92it/s]
Grounding DINO families:  34%|███▍      | 1016/2992 [02:51<05:40,  5.80it/s]
Grounding DINO families:  34%|███▍      | 1017/2992 [02:52<05:46,  5.70it/s]
Grounding DINO families:  34%|███▍      | 1018/2992 [02:52<05:47,  5.68it/s]
Grounding DINO families:  34%|███▍      | 1019/2992 [02:52<05:44,  5.72it/s]
Grounding DINO families:  34%|███▍      | 1020/2992 [02:52<05:45,  5.71it/s]
Grounding DINO families:  34%|███▍      | 1021/2992 [02:52<05:43,  5.75it/s]
Grounding DINO families:  34%|███▍      | 1022/2992 [02:53<05:41,  5.77it/s]
Grounding DINO families:  34%|███▍      | 1023/2992 [02:53<06:22,  5.15it/s]
Grounding DINO families:  34%|███▍      | 1024/2992 [02:53<06:07,  5.35it/s]
Grounding DINO families:  34%|███▍      | 1025/2992 [02:53<05:57,  5.50it/s]
Grounding DINO families:  34%|███▍      | 1026/2992 [02:53<05:56,  5.51it/s]
Grounding DINO families:  34%|███▍      | 1027/2992 [02:53<05:48,  5.64it/s]
Grounding DINO families:  34%|███▍      | 1028/2992 [02:54<05:38,  5.80it/s]
Grounding DINO families:  34%|███▍      | 1029/2992 [02:54<05:32,  5.90it/s]
Grounding DINO families:  34%|███▍      | 1030/2992 [02:54<05:27,  5.98it/s]
Grounding DINO families:  34%|███▍      | 1031/2992 [02:54<05:25,  6.03it/s]
Grounding DINO families:  34%|███▍      | 1032/2992 [02:54<05:26,  6.00it/s]
Grounding DINO families:  35%|███▍      | 1033/2992 [02:54<05:23,  6.05it/s]
Grounding DINO families:  35%|███▍      | 1034/2992 [02:55<06:11,  5.28it/s]
Grounding DINO families:  35%|███▍      | 1035/2992 [02:55<05:45,  5.67it/s]
Grounding DINO families:  35%|███▍      | 1036/2992 [02:55<05:58,  5.45it/s]
Grounding DINO families:  35%|███▍      | 1037/2992 [02:55<06:30,  5.01it/s]
Grounding DINO families:  35%|███▍      | 1038/2992 [02:55<06:43,  4.84it/s]
Grounding DINO families:  35%|███▍      | 1039/2992 [02:56<06:44,  4.83it/s]
Grounding DINO families:  35%|███▍      | 1040/2992 [02:56<06:38,  4.90it/s]
Grounding DINO families:  35%|███▍      | 1041/2992 [02:56<06:30,  4.99it/s]
Grounding DINO families:  35%|███▍      | 1042/2992 [02:56<06:19,  5.14it/s]
Grounding DINO families:  35%|███▍      | 1043/2992 [02:57<06:41,  4.85it/s]
Grounding DINO families:  35%|███▍      | 1044/2992 [02:57<06:20,  5.12it/s]
Grounding DINO families:  35%|███▍      | 1045/2992 [02:57<06:01,  5.38it/s]
Grounding DINO families:  35%|███▍      | 1046/2992 [02:57<05:49,  5.57it/s]
Grounding DINO families:  35%|███▍      | 1047/2992 [02:57<05:44,  5.64it/s]
Grounding DINO families:  35%|███▌      | 1048/2992 [02:57<06:15,  5.17it/s]
Grounding DINO families:  35%|███▌      | 1049/2992 [02:58<05:57,  5.43it/s][2026-04-13 18:54:05,153] INFO: Processed 1050 families, candidates=4910, mean K=4.68

Grounding DINO families:  35%|███▌      | 1050/2992 [02:58<05:49,  5.56it/s]
Grounding DINO families:  35%|███▌      | 1051/2992 [02:58<05:38,  5.73it/s]
Grounding DINO families:  35%|███▌      | 1052/2992 [02:58<05:31,  5.85it/s]
Grounding DINO families:  35%|███▌      | 1053/2992 [02:58<05:31,  5.85it/s]
Grounding DINO families:  35%|███▌      | 1054/2992 [02:58<05:26,  5.94it/s]
Grounding DINO families:  35%|███▌      | 1055/2992 [02:59<05:22,  6.00it/s]
Grounding DINO families:  35%|███▌      | 1056/2992 [02:59<05:22,  6.01it/s]
Grounding DINO families:  35%|███▌      | 1057/2992 [02:59<05:18,  6.07it/s]
Grounding DINO families:  35%|███▌      | 1058/2992 [02:59<05:17,  6.09it/s]
Grounding DINO families:  35%|███▌      | 1059/2992 [02:59<05:20,  6.03it/s]
Grounding DINO families:  35%|███▌      | 1060/2992 [02:59<05:20,  6.03it/s]
Grounding DINO families:  35%|███▌      | 1061/2992 [03:00<05:18,  6.06it/s]
Grounding DINO families:  35%|███▌      | 1062/2992 [03:00<05:27,  5.89it/s]
Grounding DINO families:  36%|███▌      | 1063/2992 [03:00<05:41,  5.65it/s]
Grounding DINO families:  36%|███▌      | 1064/2992 [03:00<05:43,  5.62it/s]
Grounding DINO families:  36%|███▌      | 1065/2992 [03:00<05:45,  5.58it/s]
Grounding DINO families:  36%|███▌      | 1066/2992 [03:00<05:44,  5.59it/s]
Grounding DINO families:  36%|███▌      | 1067/2992 [03:01<05:41,  5.64it/s]
Grounding DINO families:  36%|███▌      | 1068/2992 [03:01<05:38,  5.68it/s]
Grounding DINO families:  36%|███▌      | 1069/2992 [03:01<05:35,  5.73it/s]
Grounding DINO families:  36%|███▌      | 1070/2992 [03:01<06:04,  5.28it/s]
Grounding DINO families:  36%|███▌      | 1071/2992 [03:01<05:53,  5.43it/s]
Grounding DINO families:  36%|███▌      | 1072/2992 [03:02<05:43,  5.60it/s]
Grounding DINO families:  36%|███▌      | 1073/2992 [03:02<05:34,  5.74it/s]
